U+29BA 	CIRCLE DIVIDED BY HORIZONTAL BAR AND TOP HALF DIVIDED BY VERTICAL BAR (U+29BA) 	⦺ 	code2000
U+29BB 	CIRCLE WITH SUPERIMPOSED X (U+29BB) 	⦻ 	code2000
U+29BC 	CIRCLED ANTICLOCKWISE-ROTATED DIVISION SIGN (U+29BC) 	⦼ 	code2000
U+29BD 	UP ARROW THROUGH CIRCLE (U+29BD) 	⦽ 	code2000
U+29BE 	CIRCLED WHITE BULLET (U+29BE) 	⦾ 	code2000
U+29BF 	CIRCLED BULLET (U+29BF) 	⦿ 	code2000
U+29C0 	CIRCLED LESS-THAN (U+29C0) 	⧀ 	code2000
U+29C1 	CIRCLED GREATER-THAN (U+29C1) 	⧁ 	code2000
U+29C2 	CIRCLE WITH SMALL CIRCLE TO THE RIGHT (U+29C2) 	⧂ 	code2000
U+29C3 	CIRCLE WITH TWO HORIZONTAL STROKES TO THE RIGHT (U+29C3) 	⧃ 	code2000
U+29C4 	SQUARED RISING DIAGONAL SLASH (U+29C4) 	⧄ 	code2000
U+29C5 	SQUARED FALLING DIAGONAL SLASH (U+29C5) 	⧅ 	code2000
U+29C6 	SQUARED ASTERISK (U+29C6) 	⧆ 	code2000
U+29C7 	SQUARED SMALL CIRCLE (U+29C7) 	⧇ 	code2000
U+29C8 	SQUARED SQUARE (U+29C8) 	⧈ 	code2000
U+29C9 	TWO JOINED SQUARES (U+29C9) 	⧉ 	code2000
U+29CA 	TRIANGLE WITH DOT ABOVE (U+29CA) 	⧊ 	code2000
U+29CB 	TRIANGLE WITH UNDERBAR (U+29CB) 	⧋ 	code2000
U+29CC 	S IN TRIANGLE (U+29CC) 	⧌ 	code2000
U+29CD 	TRIANGLE WITH SERIFS AT BOTTOM (U+29CD) 	⧍ 	code2000
U+29CE 	RIGHT TRIANGLE ABOVE LEFT TRIANGLE (U+29CE) 	⧎ 	code2000
U+29CF 	LEFT TRIANGLE BESIDE VERTICAL BAR (U+29CF) 	⧏ 	code2000
U+29D0 	VERTICAL BAR BESIDE RIGHT TRIANGLE (U+29D0) 	⧐ 	code2000
U+29D1 	BOWTIE WITH LEFT HALF BLACK (U+29D1) 	⧑ 	code2000
U+29D2 	BOWTIE WITH RIGHT HALF BLACK (U+29D2) 	⧒ 	code2000
U+29D3 	BLACK BOWTIE (U+29D3) 	⧓ 	code2000
U+29D4 	TIMES WITH LEFT HALF BLACK (U+29D4) 	⧔ 	code2000
U+29D5 	TIMES WITH RIGHT HALF BLACK (U+29D5) 	⧕ 	code2000
U+29D6 	WHITE HOURGLASS (U+29D6) 	⧖ 	code2000
U+29D7 	BLACK HOURGLASS (U+29D7) 	⧗ 	code2000
U+29D8 	LEFT WIGGLY FENCE (U+29D8) 	⧘ 	code2000
U+29D9 	RIGHT WIGGLY FENCE (U+29D9) 	⧙ 	code2000
U+29DA 	LEFT DOUBLE WIGGLY FENCE (U+29DA) 	⧚ 	code2000
U+29DB 	RIGHT DOUBLE WIGGLY FENCE (U+29DB) 	⧛ 	code2000
U+29DC 	INCOMPLETE INFINITY (U+29DC) 	⧜ 	code2000
U+29DD 	TIE OVER INFINITY (U+29DD) 	⧝ 	code2000
U+29DE 	INFINITY NEGATED WITH VERTICAL BAR (U+29DE) 	⧞ 	code2000
U+29DF 	DOUBLE-ENDED MULTIMAP (U+29DF) 	⧟ 	code2000
U+29E0 	SQUARE WITH CONTOURED OUTLINE (U+29E0) 	⧠ 	code2000
U+29E1 	INCREASES AS (U+29E1) 	⧡ 	code2000
U+29E2 	SHUFFLE PRODUCT (U+29E2) 	⧢ 	code2000
U+29E3 	EQUALS SIGN AND SLANTED PARALLEL (U+29E3) 	⧣ 	code2000
U+29E4 	EQUALS SIGN AND SLANTED PARALLEL WITH TILDE ABOVE (U+29E4) 	⧤ 	code2000
U+29E5 	IDENTICAL TO AND SLANTED PARALLEL (U+29E5) 	⧥ 	code2000
U+29E6 	GLEICH STARK (U+29E6) 	⧦ 	code2000
U+29E7 	THERMODYNAMIC (U+29E7) 	⧧ 	code2000
U+29E8 	DOWN-POINTING TRIANGLE WITH LEFT HALF BLACK (U+29E8) 	⧨ 	code2000
U+29E9 	DOWN-POINTING TRIANGLE WITH RIGHT HALF BLACK (U+29E9) 	⧩ 	code2000
U+29EA 	BLACK DIAMOND WITH DOWN ARROW (U+29EA) 	⧪ 	code2000
U+29EB 	BLACK LOZENGE (U+29EB) 	⧫ 	code2000
U+29EC 	WHITE CIRCLE WITH DOWN ARROW (U+29EC) 	⧬ 	code2000
U+29ED 	BLACK CIRCLE WITH DOWN ARROW (U+29ED) 	⧭ 	code2000
U+29EE 	ERROR-BARRED WHITE SQUARE (U+29EE) 	⧮ 	code2000
U+29EF 	ERROR-BARRED BLACK SQUARE (U+29EF) 	⧯ 	code2000
U+29F0 	ERROR-BARRED WHITE DIAMOND (U+29F0) 	⧰ 	code2000
U+29F1 	ERROR-BARRED BLACK DIAMOND (U+29F1) 	⧱ 	code2000
U+29F2 	ERROR-BARRED WHITE CIRCLE (U+29F2) 	⧲ 	code2000
U+29F3 	ERROR-BARRED BLACK CIRCLE (U+29F3) 	⧳ 	code2000
U+29F4 	RULE-DELAYED (U+29F4) 	⧴ 	code2000
U+29F5 	REVERSE SOLIDUS OPERATOR (U+29F5) 	⧵ 	code2000
U+29F6 	SOLIDUS WITH OVERBAR (U+29F6) 	⧶ 	code2000
U+29F7 	REVERSE SOLIDUS WITH HORIZONTAL STROKE (U+29F7) 	⧷ 	code2000
U+29F8 	BIG SOLIDUS (U+29F8) 	⧸ 	code2000
U+29F9 	BIG REVERSE SOLIDUS (U+29F9) 	⧹ 	code2000
U+29FA 	DOUBLE PLUS (U+29FA) 	⧺ 	code2000
U+29FB 	TRIPLE PLUS (U+29FB) 	⧻ 	code2000
U+29FC 	LEFT-POINTING CURVED ANGLE BRACKET (U+29FC) 	⧼ 	code2000
U+29FD 	RIGHT-POINTING CURVED ANGLE BRACKET (U+29FD) 	⧽ 	code2000
U+29FE 	TINY (U+29FE) 	⧾ 	code2000
U+29FF 	MINY (U+29FF) 	⧿ 	code2000
